id,timestamp,temperature,duration
96234,2019-07-09 11:31:10.548198,1551.4133321786408,0 days 00:34:56.389283463
96235,2019-07-09 11:31:11.548198,1573.207030182226,0 days 00:33:20.716993357
96236,2019-07-09 11:31:12.548198,1538.5955254746257,0 days 00:29:41.553836837
96237,2019-07-09 11:31:13.548198,1564.1664398739733,0 days 00:31:10.659367360
96238,2019-07-09 11:31:14.548198,1553.540654075518,0 days 00:32:00.039660393
96239,2019-07-09 11:31:15.548198,1529.9425982564421,0 days 00:34:55.171358716
96240,2019-07-09 11:31:16.548198,1567.105202177582,0 days 00:33:25.173828760
96241,2019-07-09 11:31:17.548198,1547.255964142683,0 days 00:31:46.488088020
96242,2019-07-09 11:31:18.548198,1531.443402313696,0 days 00:29:23.057722694
96243,2019-07-09 11:31:19.548198,1535.3539004922702,0 days 00:28:40.853163049
96244,2019-07-09 11:31:20.548198,1556.0045138378287,0 days 00:34:56.864011690
96245,2019-07-09 11:31:21.548198,1572.6334435344556,0 days 00:25:56.079852965
96246,2019-07-09 11:31:22.548198,1545.312744946724,0 days 00:34:00.114276078
96247,2019-07-09 11:31:23.548198,1525.2249052849243,0 days 00:33:21.569113519
96248,2019-07-09 11:31:24.548198,1560.450302333709,0 days 00:28:40.641985279
96249,2019-07-09 11:31:25.548198,1574.6594524822117,0 days 00:29:11.419924220
96250,2019-07-09 11:31:26.548198,1550.1922344548084,0 days 00:34:52.894436000
96251,2019-07-09 11:31:27.548198,1539.5350487009962,0 days 00:34:43.620133952
96252,2019-07-09 11:31:28.548198,1555.001915368766,0 days 00:30:29.385033183
96253,2019-07-09 11:31:29.548198,1540.3637917165813,0 days 00:27:56.392928471
96254,2019-07-09 11:31:30.548198,1561.180582940377,0 days 00:27:53.664668963
96255,2019-07-09 11:31:31.548198,1525.3855680900076,0 days 00:30:44.502260679
96256,2019-07-09 11:31:32.548198,1527.585324641577,0 days 00:27:00.094370186
96257,2019-07-09 11:31:33.548198,1559.1374067026643,0 days 00:29:57.822123484
96258,2019-07-09 11:31:34.548198,1574.3031934575888,0 days 00:32:52.147134886
96259,2019-07-09 11:31:35.548198,1534.9294531494656,0 days 00:31:38.358058846
96260,2019-07-09 11:31:36.548198,1543.5863145839476,0 days 00:34:09.721594662
96261,2019-07-09 11:31:37.548198,1566.9027997120613,0 days 00:33:40.357468620
96262,2019-07-09 11:31:38.548198,1535.9611537852622,0 days 00:34:26.661835085
96263,2019-07-09 11:31:39.548198,1550.3028648999384,0 days 00:27:15.728746060
96264,2019-07-09 11:31:40.548198,1568.6579494737894,0 days 00:25:14.652014022
96265,2019-07-09 11:31:41.548198,1569.0986093432914,0 days 00:26:53.787465688
96266,2019-07-09 11:31:42.548198,1527.5699322013513,0 days 00:26:01.074240088
96267,2019-07-09 11:31:43.548198,1531.5284038501202,0 days 00:28:07.854822918
96268,2019-07-09 11:31:44.548198,1569.3398874259972,0 days 00:29:08.286128633
96269,2019-07-09 11:31:45.548198,1531.830874757574,0 days 00:26:00.934167403
96270,2019-07-09 11:31:46.548198,1530.7792669306123,0 days 00:27:38.216023920
96271,2019-07-09 11:31:47.548198,1532.7021738899975,0 days 00:27:54.042151139
96272,2019-07-09 11:31:48.548198,1573.845283047679,0 days 00:27:07.302713398
96273,2019-07-09 11:31:49.548198,1554.1023477825495,0 days 00:28:34.892237994
96274,2019-07-09 11:31:50.548198,1553.440044807642,0 days 00:25:48.042918532
96275,2019-07-09 11:31:51.548198,1573.1003121720241,0 days 00:33:41.152389565
96276,2019-07-09 11:31:52.548198,1572.6105182841,0 days 00:31:38.353993930
96277,2019-07-09 11:31:53.548198,1548.9420397961655,0 days 00:27:07.660536116
96278,2019-07-09 11:31:54.548198,1574.8840487653447,0 days 00:33:33.089744410
96279,2019-07-09 11:31:55.548198,1549.797850645987,0 days 00:26:34.745658498
96280,2019-07-09 11:31:56.548198,1568.1908588802185,0 days 00:32:22.410107752
96281,2019-07-09 11:31:57.548198,1550.081529188022,0 days 00:26:07.662025808
96282,2019-07-09 11:31:58.548198,1529.7337766090016,0 days 00:25:26.742521841
96283,2019-07-09 11:31:59.548198,1563.9274064527845,0 days 00:31:59.770347574
96284,2019-07-09 11:32:00.548198,1549.075335664392,0 days 00:32:25.575268403
96285,2019-07-09 11:32:01.548198,1560.2814723763227,0 days 00:27:27.943346916
96286,2019-07-09 11:32:02.548198,1552.974291722384,0 days 00:25:51.024053626
96287,2019-07-09 11:32:03.548198,1567.5361435660395,0 days 00:31:52.032226552
96288,2019-07-09 11:32:04.548198,1539.852015376754,0 days 00:29:11.163600630
96289,2019-07-09 11:32:05.548198,1568.884153134451,0 days 00:31:56.953412649
96290,2019-07-09 11:32:06.548198,1548.1940640597495,0 days 00:26:10.069503076
96291,2019-07-09 11:32:07.548198,1529.272306122392,0 days 00:33:50.260799866
96292,2019-07-09 11:32:08.548198,1560.5213378740411,0 days 00:29:24.475509790
96293,2019-07-09 11:32:09.548198,1544.5707397510876,0 days 00:28:56.943860539
96294,2019-07-09 11:32:10.548198,1546.3123261354663,0 days 00:31:43.222020529
96295,2019-07-09 11:32:11.548198,1544.9801227506423,0 days 00:32:33.748557811
96296,2019-07-09 11:32:12.548198,1530.130564892776,0 days 00:28:03.069609296
96297,2019-07-09 11:32:13.548198,1558.488862889067,0 days 00:29:09.404849574
96298,2019-07-09 11:32:14.548198,1556.9079969814666,0 days 00:30:34.913146165
96299,2019-07-09 11:32:15.548198,1548.5376918124466,0 days 00:26:33.196356661
96300,2019-07-09 11:32:16.548198,1550.8550864127426,0 days 00:31:41.669272012
96301,2019-07-09 11:32:17.548198,1535.9712341240202,0 days 00:30:19.628401825
96302,2019-07-09 11:32:18.548198,1526.5080760436736,0 days 00:26:51.803116557
96303,2019-07-09 11:32:19.548198,1528.0591395356396,0 days 00:30:58.915595018
96304,2019-07-09 11:32:20.548198,1555.7523742374924,0 days 00:31:04.540621476
96305,2019-07-09 11:32:21.548198,1530.3903775313715,0 days 00:27:55.391271583
96306,2019-07-09 11:32:22.548198,1552.0992184345703,0 days 00:28:05.780204317
96307,2019-07-09 11:32:23.548198,1574.4098227847726,0 days 00:31:24.482212520
96308,2019-07-09 11:32:24.548198,1547.1385598915017,0 days 00:28:19.456522023
96309,2019-07-09 11:32:25.548198,1525.6457878636902,0 days 00:30:54.286566676
96310,2019-07-09 11:32:26.548198,1567.3393079281043,0 days 00:32:46.643415896
96311,2019-07-09 11:32:27.548198,1552.8530732083414,0 days 00:28:35.736812482
96312,2019-07-09 11:32:28.548198,1529.6780336814857,0 days 00:28:56.662562863
96313,2019-07-09 11:32:29.548198,1543.9408886384995,0 days 00:28:36.258327316
96314,2019-07-09 11:32:30.548198,1533.2756306058402,0 days 00:28:13.711332189
96315,2019-07-09 11:32:31.548198,1536.6108753266474,0 days 00:29:25.779432458
96316,2019-07-09 11:32:32.548198,1542.3685612384675,0 days 00:34:31.347097461
96317,2019-07-09 11:32:33.548198,1557.2962260513211,0 days 00:34:26.623944081
96318,2019-07-09 11:32:34.548198,1572.3498983711331,0 days 00:34:42.591829500
96319,2019-07-09 11:32:35.548198,1561.0237079509309,0 days 00:25:25.233599088
96320,2019-07-09 11:32:36.548198,1542.9236269994274,0 days 00:32:50.846837487
96321,2019-07-09 11:32:37.548198,1541.790376145505,0 days 00:27:01.648204015
96322,2019-07-09 11:32:38.548198,1533.329743863318,0 days 00:32:39.064266521
96323,2019-07-09 11:32:39.548198,1562.518674643223,0 days 00:26:32.472772080
96324,2019-07-09 11:32:40.548198,1530.6459606210337,0 days 00:27:20.326375243
96325,2019-07-09 11:32:41.548198,1539.6343830336102,0 days 00:27:09.356145655
96326,2019-07-09 11:32:42.548198,1571.1082071409255,0 days 00:25:01.365937216
96327,2019-07-09 11:32:43.548198,1564.3569701917506,0 days 00:25:07.006985775
96328,2019-07-09 11:32:44.548198,1566.5067604901076,0 days 00:30:54.801506364
96329,2019-07-09 11:32:45.548198,1563.9066204900614,0 days 00:29:43.452556182
96330,2019-07-09 11:32:46.548198,1567.2402877815566,0 days 00:28:11.179866638
96331,2019-07-09 11:32:47.548198,1534.7838677670052,0 days 00:25:38.204042550
96332,2019-07-09 11:32:48.548198,1556.3971697737486,0 days 00:28:34.007012357
96333,2019-07-09 11:32:49.548198,1529.7512831559452,0 days 00:33:37.327920403
96334,2019-07-09 11:32:50.548198,1528.9165284985406,0 days 00:27:27.015785837
96335,2019-07-09 11:32:51.548198,1569.457883796815,0 days 00:31:54.934305079
96336,2019-07-09 11:32:52.548198,1525.1576458784398,0 days 00:33:51.828456855
96337,2019-07-09 11:32:53.548198,1560.8090676280951,0 days 00:27:31.372143446
96338,2019-07-09 11:32:54.548198,1530.6572995347835,0 days 00:26:23.286209439
96339,2019-07-09 11:32:55.548198,1545.53786864952,0 days 00:30:27.508608563
96340,2019-07-09 11:32:56.548198,1564.7882974061254,0 days 00:26:48.609542558
96341,2019-07-09 11:32:57.548198,1569.1840992693694,0 days 00:25:25.622821444
96342,2019-07-09 11:32:58.548198,1562.8238065047835,0 days 00:33:06.854605120
96343,2019-07-09 11:32:59.548198,1566.9815177195765,0 days 00:28:03.673531586
96344,2019-07-09 11:33:00.548198,1550.606499528534,0 days 00:34:13.485844052
96345,2019-07-09 11:33:01.548198,1550.9782413083335,0 days 00:31:43.551292216
96346,2019-07-09 11:33:02.548198,1556.0551434753359,0 days 00:29:38.500148602
96347,2019-07-09 11:33:03.548198,1539.0592108454439,0 days 00:34:07.202577701
96348,2019-07-09 11:33:04.548198,1562.2383043159127,0 days 00:28:54.352015500
96349,2019-07-09 11:33:05.548198,1546.849558861594,0 days 00:34:38.247780342
96350,2019-07-09 11:33:06.548198,1567.4854602724738,0 days 00:32:00.861619445
96351,2019-07-09 11:33:07.548198,1569.83134355466,0 days 00:30:22.856428745
96352,2019-07-09 11:33:08.548198,1553.2370726177837,0 days 00:26:16.908881965
96353,2019-07-09 11:33:09.548198,1531.994842011859,0 days 00:29:36.556234589
96354,2019-07-09 11:33:10.548198,1571.3666697331394,0 days 00:29:05.048538743
96355,2019-07-09 11:33:11.548198,1562.8886888543445,0 days 00:31:35.692415290
96356,2019-07-09 11:33:12.548198,1530.9524760601305,0 days 00:30:55.420800405
96357,2019-07-09 11:33:13.548198,1534.9567488021464,0 days 00:27:23.064324226
96358,2019-07-09 11:33:14.548198,1546.4326782564638,0 days 00:25:36.769128554
96359,2019-07-09 11:33:15.548198,1554.691412709977,0 days 00:28:54.204733661
96360,2019-07-09 11:33:16.548198,1530.3701709138888,0 days 00:25:38.406115754
96361,2019-07-09 11:33:17.548198,1529.0280877282546,0 days 00:27:46.688592417
96362,2019-07-09 11:33:18.548198,1556.48364651255,0 days 00:30:28.893750536
96363,2019-07-09 11:33:19.548198,1572.781511248735,0 days 00:33:19.583542987
96364,2019-07-09 11:33:20.548198,1566.060058671062,0 days 00:25:58.914517369
96365,2019-07-09 11:33:21.548198,1547.6629824901263,0 days 00:30:36.138323132
96366,2019-07-09 11:33:22.548198,1559.1010693515186,0 days 00:25:32.550624462
96367,2019-07-09 11:33:23.548198,1569.8413059553084,0 days 00:25:29.577769391
96368,2019-07-09 11:33:24.548198,1533.6804799514362,0 days 00:34:51.004997672
96369,2019-07-09 11:33:25.548198,1546.5601098320944,0 days 00:29:04.784495747
96370,2019-07-09 11:33:26.548198,1561.2851601660736,0 days 00:31:52.990233294
96371,2019-07-09 11:33:27.548198,1540.077705064771,0 days 00:29:19.169712417
96372,2019-07-09 11:33:28.548198,1538.7811523862645,0 days 00:27:56.732180593
96373,2019-07-09 11:33:29.548198,1534.9440764866897,0 days 00:31:10.784797202
96374,2019-07-09 11:33:30.548198,1528.2669904511279,0 days 00:26:16.948236418
96375,2019-07-09 11:33:31.548198,1541.0993334804202,0 days 00:29:55.778552579
96376,2019-07-09 11:33:32.548198,1540.729115007294,0 days 00:30:45.949421298
96377,2019-07-09 11:33:33.548198,1563.8706672177225,0 days 00:26:36.580726961
96378,2019-07-09 11:33:34.548198,1574.2157485765908,0 days 00:32:25.139089762
96379,2019-07-09 11:33:35.548198,1541.1562699651406,0 days 00:34:21.085090515
96380,2019-07-09 11:33:36.548198,1530.2872301803716,0 days 00:27:07.802790835
96381,2019-07-09 11:33:37.548198,1544.078402375995,0 days 00:31:35.983764628
96382,2019-07-09 11:33:38.548198,1565.8233051264422,0 days 00:32:02.501039935
96383,2019-07-09 11:33:39.548198,1572.6891335442663,0 days 00:28:33.989773492
96384,2019-07-09 11:33:40.548198,1558.993876641855,0 days 00:32:01.197319598
96385,2019-07-09 11:33:41.548198,1566.2528691820062,0 days 00:27:00.530965689
96386,2019-07-09 11:33:42.548198,1540.9302766088274,0 days 00:25:50.000006325
96387,2019-07-09 11:33:43.548198,1565.2294464942186,0 days 00:30:07.834316276
96388,2019-07-09 11:33:44.548198,1545.0248466969874,0 days 00:32:19.845832408
96389,2019-07-09 11:33:45.548198,1568.1339517313456,0 days 00:32:36.033921578
96390,2019-07-09 11:33:46.548198,1574.0737295859897,0 days 00:27:43.204682461
96391,2019-07-09 11:33:47.548198,1548.2496316872525,0 days 00:25:31.843455946
96392,2019-07-09 11:33:48.548198,1548.3668006154119,0 days 00:34:27.168332622
96393,2019-07-09 11:33:49.548198,1548.1548387440412,0 days 00:27:23.212734841
96394,2019-07-09 11:33:50.548198,1546.5580236793587,0 days 00:30:26.698777204
96395,2019-07-09 11:33:51.548198,1538.557105667912,0 days 00:25:46.645203216
96396,2019-07-09 11:33:52.548198,1542.1846177321272,0 days 00:32:29.012015000
96397,2019-07-09 11:33:53.548198,1534.718646319386,0 days 00:26:36.436674702
96398,2019-07-09 11:33:54.548198,1530.4278576106585,0 days 00:30:18.079889880
96399,2019-07-09 11:33:55.548198,1534.9306966865047,0 days 00:27:23.550274404
96400,2019-07-09 11:33:56.548198,1571.4592516895993,0 days 00:25:30.801849996
96401,2019-07-09 11:33:57.548198,1556.4187503754933,0 days 00:27:16.882989474
96402,2019-07-09 11:33:58.548198,1538.5287804913555,0 days 00:27:59.082315729
96403,2019-07-09 11:33:59.548198,1549.6235971548579,0 days 00:31:14.559620066
96404,2019-07-09 11:34:00.548198,1557.0449802150677,0 days 00:32:45.225989563
96405,2019-07-09 11:34:01.548198,1539.8377024740082,0 days 00:32:06.335641024
96406,2019-07-09 11:34:02.548198,1558.464384655091,0 days 00:32:55.750408468
96407,2019-07-09 11:34:03.548198,1535.4083596801775,0 days 00:33:04.169082207
96408,2019-07-09 11:34:04.548198,1525.194666666145,0 days 00:29:39.271784300
96409,2019-07-09 11:34:05.548198,1571.152770046521,0 days 00:31:10.827374441
96410,2019-07-09 11:34:06.548198,1566.3221114827738,0 days 00:25:58.858265737
96411,2019-07-09 11:34:07.548198,1525.2763462770595,0 days 00:34:37.122267506
96412,2019-07-09 11:34:08.548198,1566.011859838933,0 days 00:32:50.080411110
96413,2019-07-09 11:34:09.548198,1537.4977252015929,0 days 00:29:04.079074854
96414,2019-07-09 11:34:10.548198,1542.8808864240502,0 days 00:34:57.570484477
96415,2019-07-09 11:34:11.548198,1563.4887209636474,0 days 00:25:31.856445197
96416,2019-07-09 11:34:12.548198,1537.596479098723,0 days 00:26:59.773401911
96417,2019-07-09 11:34:13.548198,1534.9892509796211,0 days 00:31:40.117126806
96418,2019-07-09 11:34:14.548198,1553.7673739869967,0 days 00:26:51.921167776
96419,2019-07-09 11:34:15.548198,1537.8582409094272,0 days 00:30:23.182101274
96420,2019-07-09 11:34:16.548198,1549.6621711552234,0 days 00:25:17.399801952
96421,2019-07-09 11:34:17.548198,1541.5656038994396,0 days 00:30:22.829944168
96422,2019-07-09 11:34:18.548198,1559.8396471143944,0 days 00:30:56.002199116
96423,2019-07-09 11:34:19.548198,1552.3764004106408,0 days 00:34:27.025604032
96424,2019-07-09 11:34:20.548198,1562.9613948977874,0 days 00:27:12.412898611
96425,2019-07-09 11:34:21.548198,1526.5662625351233,0 days 00:34:34.324196845
96426,2019-07-09 11:34:22.548198,1561.2993761737478,0 days 00:31:21.551783667
96427,2019-07-09 11:34:23.548198,1553.1559706555943,0 days 00:34:37.270160579
96428,2019-07-09 11:34:24.548198,1533.66634080625,0 days 00:34:06.205373123
96429,2019-07-09 11:34:25.548198,1531.2742440326574,0 days 00:28:46.031298674
96430,2019-07-09 11:34:26.548198,1571.7752843688024,0 days 00:32:27.586332200
96431,2019-07-09 11:34:27.548198,1528.209946577972,0 days 00:30:54.125867112
96432,2019-07-09 11:34:28.548198,1525.7860938057665,0 days 00:27:29.781402228
96433,2019-07-09 11:34:29.548198,1552.9269320771182,0 days 00:30:19.947689544
96434,2019-07-09 11:34:30.548198,1530.6441187250825,0 days 00:28:26.960341652
96435,2019-07-09 11:34:31.548198,1567.9551419672268,0 days 00:29:38.810903155
96436,2019-07-09 11:34:32.548198,1554.2651959481575,0 days 00:29:39.322058454
96437,2019-07-09 11:34:33.548198,1559.4795529313162,0 days 00:31:47.605936633
96438,2019-07-09 11:34:34.548198,1549.221744759569,0 days 00:25:12.293753995
96439,2019-07-09 11:34:35.548198,1558.4581134128262,0 days 00:34:18.723210522
96440,2019-07-09 11:34:36.548198,1549.1020891898313,0 days 00:34:45.941902421
96441,2019-07-09 11:34:37.548198,1530.5004100830654,0 days 00:27:30.570147117
96442,2019-07-09 11:34:38.548198,1538.0058088234327,0 days 00:27:05.175794487
96443,2019-07-09 11:34:39.548198,1530.0185081528948,0 days 00:33:13.238778478
96444,2019-07-09 11:34:40.548198,1539.3586108454845,0 days 00:28:36.172820577
96445,2019-07-09 11:34:41.548198,1536.5665342028935,0 days 00:26:12.518511148
96446,2019-07-09 11:34:42.548198,1572.9670394529699,0 days 00:33:15.660426589
96447,2019-07-09 11:34:43.548198,1557.7971464745017,0 days 00:32:30.602029787
96448,2019-07-09 11:34:44.548198,1560.7260362849188,0 days 00:30:57.277579179
96449,2019-07-09 11:34:45.548198,1539.0078750914647,0 days 00:25:00.782615264
96450,2019-07-09 11:34:46.548198,1559.7270914417836,0 days 00:25:31.806042323
96451,2019-07-09 11:34:47.548198,1531.2338054701493,0 days 00:31:03.740652156
96452,2019-07-09 11:34:48.548198,1559.3485704960165,0 days 00:32:46.911541747
96453,2019-07-09 11:34:49.548198,1556.7078995863749,0 days 00:31:27.172467878
96454,2019-07-09 11:34:50.548198,1568.3881689498467,0 days 00:33:07.865759506
96455,2019-07-09 11:34:51.548198,1533.0638397401337,0 days 00:33:48.042217440
96456,2019-07-09 11:34:52.548198,1547.2957857636975,0 days 00:28:34.080659195
96457,2019-07-09 11:34:53.548198,1551.217067337214,0 days 00:32:11.415824384
96458,2019-07-09 11:34:54.548198,1553.1703962019462,0 days 00:28:01.546557940
96459,2019-07-09 11:34:55.548198,1534.1079365609262,0 days 00:28:27.902363685
96460,2019-07-09 11:34:56.548198,1557.9560095827323,0 days 00:32:53.176543099
96461,2019-07-09 11:34:57.548198,1553.37779860431,0 days 00:33:31.432124833
96462,2019-07-09 11:34:58.548198,1573.7962483363633,0 days 00:34:46.639423925
96463,2019-07-09 11:34:59.548198,1548.829696806895,0 days 00:25:03.107445051
96464,2019-07-09 11:35:00.548198,1529.8484972292342,0 days 00:32:25.752788017
96465,2019-07-09 11:35:01.548198,1525.1496584396516,0 days 00:25:15.684722658
96466,2019-07-09 11:35:02.548198,1543.3260778689125,0 days 00:30:52.819171161
96467,2019-07-09 11:35:03.548198,1530.2658264951726,0 days 00:28:38.813170259
96468,2019-07-09 11:35:04.548198,1569.582642297066,0 days 00:32:59.127863631
96469,2019-07-09 11:35:05.548198,1532.3218839793847,0 days 00:34:40.274001120
96470,2019-07-09 11:35:06.548198,1565.974651035264,0 days 00:28:27.316490704
96471,2019-07-09 11:35:07.548198,1536.5112596379925,0 days 00:32:24.692656056
96472,2019-07-09 11:35:08.548198,1573.8606881706462,0 days 00:30:47.691606233
96473,2019-07-09 11:35:09.548198,1563.6786018599275,0 days 00:26:07.432640861
96474,2019-07-09 11:35:10.548198,1573.0698864554306,0 days 00:30:59.011623587
96475,2019-07-09 11:35:11.548198,1570.9565775684714,0 days 00:30:45.645057385
96476,2019-07-09 11:35:12.548198,1536.9434675576756,0 days 00:30:20.694764407
96477,2019-07-09 11:35:13.548198,1561.1940580552455,0 days 00:30:56.662438090
96478,2019-07-09 11:35:14.548198,1554.3489196174096,0 days 00:29:30.371908824
96479,2019-07-09 11:35:15.548198,1547.5615727266954,0 days 00:27:41.064503714
96480,2019-07-09 11:35:16.548198,1551.315529574435,0 days 00:27:07.768587307
96481,2019-07-09 11:35:17.548198,1533.9296197738906,0 days 00:29:01.264976845
96482,2019-07-09 11:35:18.548198,1562.288334642111,0 days 00:26:19.915720498
